FHIR Validation Summary
======================

Validation Time: 2025-11-05T23:10:02.713714

Resources Validated: 4166
Valid Resources: 2054 (49.3%)
Invalid Resources: 2112 (50.7%)
Valid Resources with Warnings: 0 (0.0% of valid)

Common Errors:

Encounter:
  - Invalid status: entered-in-error. Must be one of: planned, arrived, triaged, in-progress, onleave, finished, cancelled (158 occurrences)
  - Referenced Patient not found: PT83827 (20 occurrences)
  - Referenced Patient not found: PT13238 (20 occurrences)
  - Referenced Patient not found: PT27765 (20 occurrences)
  - Referenced Patient not found: PT22627 (20 occurrences)
  - Referenced Patient not found: PT34701 (20 occurrences)
  - Referenced Patient not found: PT42594 (18 occurrences)
  - Referenced Patient not found: PT30668 (18 occurrences)
  - Referenced Patient not found: PT53996 (18 occurrences)
  - Referenced Patient not found: PT80492 (18 occurrences)
  - Referenced Patient not found: PT41937 (18 occurrences)
  - Referenced Patient not found: PT39273 (18 occurrences)
  - Referenced Patient not found: PT95842 (16 occurrences)
  - Referenced Patient not found: PT15019 (16 occurrences)
  - Referenced Patient not found: PT79803 (14 occurrences)
  - Referenced Patient not found: PT47163 (14 occurrences)
  - Referenced Patient not found: PT36741 (14 occurrences)
  - Referenced Patient not found: PT62808 (14 occurrences)
  - Referenced Patient not found: PT43453 (14 occurrences)
  - Referenced Patient not found: PT45057 (14 occurrences)
  - Referenced Patient not found: PT92120 (14 occurrences)
  - Referenced Patient not found: PT45349 (12 occurrences)
  - Referenced Patient not found: PT24798 (12 occurrences)
  - Referenced Patient not found: PT91975 (12 occurrences)
  - Referenced Patient not found: PT71266 (12 occurrences)
  - Referenced Patient not found: PT63365 (12 occurrences)
  - Referenced Patient not found: PT27692 (12 occurrences)
  - Referenced Patient not found: PT75925 (10 occurrences)
  - Referenced Patient not found: PT80468 (10 occurrences)
  - Referenced Patient not found: PT95831 (10 occurrences)
  - Referenced Patient not found: PT30991 (10 occurrences)
  - Referenced Patient not found: PT28014 (10 occurrences)
  - Referenced Patient not found: PT71428 (8 occurrences)
  - Referenced Patient not found: PT25781 (8 occurrences)
  - Referenced Patient not found: PT16924 (8 occurrences)
  - Referenced Patient not found: PT69715 (8 occurrences)
  - Referenced Patient not found: PT82524 (8 occurrences)
  - Referenced Patient not found: PT38815 (6 occurrences)
  - Referenced Patient not found: PT80510 (6 occurrences)
  - Referenced Patient not found: PT12410 (4 occurrences)
  - Referenced Patient not found: PT73869 (4 occurrences)
  - Referenced Patient not found: PT46602 (4 occurrences)
  - Referenced Patient not found: PT31815 (4 occurrences)
  - Referenced Patient not found: PT10338 (4 occurrences)
  - Referenced Patient not found: PT74300 (4 occurrences)
  - Referenced Patient not found: PT24926 (4 occurrences)
  - Referenced Patient not found: PT42426 (2 occurrences)
  - Referenced Patient not found: PT93794 (2 occurrences)
  - Referenced Patient not found: PT88345 (2 occurrences)
  - Referenced Patient not found: PT37590 (2 occurrences)
  - Referenced Patient not found: PT96463 (2 occurrences)

Observation:
  - Referenced Patient not found: PT13238 (110 occurrences)
  - Referenced Patient not found: PT80492 (110 occurrences)
  - Referenced Patient not found: PT27765 (108 occurrences)
  - Referenced Patient not found: PT95842 (104 occurrences)
  - Referenced Patient not found: PT34701 (100 occurrences)
  - Referenced Patient not found: PT41937 (98 occurrences)
  - Referenced Patient not found: PT80468 (92 occurrences)
  - Referenced Patient not found: PT83827 (90 occurrences)
  - Referenced Patient not found: PT62808 (88 occurrences)
  - Referenced Patient not found: PT53996 (88 occurrences)
  - Referenced Patient not found: PT24798 (86 occurrences)
  - Referenced Patient not found: PT22627 (82 occurrences)
  - Referenced Patient not found: PT30668 (80 occurrences)
  - Referenced Patient not found: PT43453 (80 occurrences)
  - Referenced Patient not found: PT15019 (72 occurrences)
  - Referenced Patient not found: PT79803 (70 occurrences)
  - Referenced Patient not found: PT36741 (70 occurrences)
  - Referenced Patient not found: PT47163 (68 occurrences)
  - Referenced Patient not found: PT63365 (66 occurrences)
  - Referenced Patient not found: PT45057 (64 occurrences)
  - Referenced Patient not found: PT39273 (64 occurrences)
  - Referenced Patient not found: PT16924 (62 occurrences)
  - Referenced Patient not found: PT45349 (58 occurrences)
  - Referenced Patient not found: PT42594 (52 occurrences)
  - Referenced Patient not found: PT92120 (52 occurrences)
  - Referenced Patient not found: PT82524 (52 occurrences)
  - Referenced Patient not found: PT91975 (46 occurrences)
  - Referenced Patient not found: PT71428 (44 occurrences)
  - Referenced Patient not found: PT95831 (44 occurrences)
  - Referenced Patient not found: PT38815 (42 occurrences)
  - Referenced Patient not found: PT24926 (42 occurrences)
  - Referenced Patient not found: PT27692 (42 occurrences)
  - Referenced Patient not found: PT69715 (40 occurrences)
  - Referenced Encounter not found: ENC442572 (40 occurrences)
  - Referenced Patient not found: PT30991 (40 occurrences)
  - Referenced Patient not found: PT28014 (38 occurrences)
  - Referenced Encounter not found: ENC431525 (34 occurrences)
  - Referenced Patient not found: PT75925 (30 occurrences)
  - Referenced Encounter not found: ENC264907 (30 occurrences)
  - Referenced Encounter not found: ENC426089 (30 occurrences)
  - Referenced Encounter not found: ENC253312 (28 occurrences)
  - Referenced Encounter not found: ENC423002 (28 occurrences)
  - Referenced Encounter not found: ENC174236 (28 occurrences)
  - Referenced Encounter not found: ENC975573 (28 occurrences)
  - Referenced Patient not found: PT93794 (28 occurrences)
  - Referenced Encounter not found: ENC501741 (28 occurrences)
  - Referenced Encounter not found: ENC745153 (28 occurrences)
  - Referenced Patient not found: PT71266 (28 occurrences)
  - Referenced Patient not found: PT25781 (26 occurrences)
  - Referenced Encounter not found: ENC119834 (26 occurrences)
  - Referenced Encounter not found: ENC509866 (26 occurrences)
  - Referenced Encounter not found: ENC845258 (26 occurrences)
  - Referenced Encounter not found: ENC293216 (24 occurrences)
  - Referenced Encounter not found: ENC503607 (24 occurrences)
  - Referenced Patient not found: PT10338 (24 occurrences)
  - Referenced Encounter not found: ENC788839 (24 occurrences)
  - Referenced Encounter not found: ENC765774 (24 occurrences)
  - Referenced Encounter not found: ENC232208 (22 occurrences)
  - Referenced Encounter not found: ENC436552 (22 occurrences)
  - Referenced Encounter not found: ENC698645 (22 occurrences)
  - Referenced Encounter not found: ENC105598 (22 occurrences)
  - Referenced Encounter not found: ENC596330 (22 occurrences)
  - Referenced Patient not found: PT80510 (22 occurrences)
  - Referenced Encounter not found: ENC631838 (22 occurrences)
  - Referenced Encounter not found: ENC594860 (22 occurrences)
  - Referenced Encounter not found: ENC985583 (22 occurrences)
  - Referenced Encounter not found: ENC777090 (22 occurrences)
  - Referenced Encounter not found: ENC985591 (22 occurrences)
  - Referenced Encounter not found: ENC131706 (22 occurrences)
  - Referenced Encounter not found: ENC942664 (22 occurrences)
  - Referenced Encounter not found: ENC102359 (22 occurrences)
  - Referenced Encounter not found: ENC469142 (22 occurrences)
  - Referenced Encounter not found: ENC589980 (22 occurrences)
  - Referenced Encounter not found: ENC243046 (20 occurrences)
  - Referenced Encounter not found: ENC178338 (20 occurrences)
  - Referenced Encounter not found: ENC951662 (20 occurrences)
  - Referenced Encounter not found: ENC159560 (20 occurrences)
  - Referenced Patient not found: PT46602 (20 occurrences)
  - Referenced Encounter not found: ENC293681 (20 occurrences)
  - Referenced Encounter not found: ENC401076 (20 occurrences)
  - Referenced Encounter not found: ENC773327 (20 occurrences)
  - Referenced Encounter not found: ENC394853 (20 occurrences)
  - Referenced Encounter not found: ENC457102 (20 occurrences)
  - Referenced Encounter not found: ENC966095 (20 occurrences)
  - Referenced Encounter not found: ENC683725 (20 occurrences)
  - Referenced Encounter not found: ENC128639 (20 occurrences)
  - Referenced Encounter not found: ENC830856 (20 occurrences)
  - Referenced Encounter not found: ENC334070 (20 occurrences)
  - Referenced Encounter not found: ENC491364 (20 occurrences)
  - Referenced Encounter not found: ENC111709 (20 occurrences)
  - Referenced Patient not found: PT12410 (18 occurrences)
  - Referenced Encounter not found: ENC510557 (18 occurrences)
  - Referenced Encounter not found: ENC327910 (18 occurrences)
  - Referenced Encounter not found: ENC721141 (18 occurrences)
  - Referenced Encounter not found: ENC801739 (18 occurrences)
  - Referenced Encounter not found: ENC991199 (18 occurrences)
  - Referenced Encounter not found: ENC314805 (18 occurrences)
  - Referenced Encounter not found: ENC554048 (18 occurrences)
  - Referenced Encounter not found: ENC806174 (18 occurrences)
  - Referenced Encounter not found: ENC658923 (18 occurrences)
  - Referenced Encounter not found: ENC936130 (18 occurrences)
  - Referenced Encounter not found: ENC792929 (18 occurrences)
  - Referenced Encounter not found: ENC513179 (16 occurrences)
  - Referenced Encounter not found: ENC627299 (16 occurrences)
  - Referenced Encounter not found: ENC544972 (16 occurrences)
  - Referenced Encounter not found: ENC638856 (16 occurrences)
  - Referenced Encounter not found: ENC441208 (16 occurrences)
  - Referenced Encounter not found: ENC723545 (16 occurrences)
  - Referenced Patient not found: PT42426 (16 occurrences)
  - Referenced Encounter not found: ENC901100 (16 occurrences)
  - Referenced Encounter not found: ENC254505 (16 occurrences)
  - Referenced Encounter not found: ENC796534 (16 occurrences)
  - Referenced Encounter not found: ENC235224 (16 occurrences)
  - Referenced Encounter not found: ENC293718 (16 occurrences)
  - Referenced Encounter not found: ENC774232 (16 occurrences)
  - Referenced Encounter not found: ENC715038 (16 occurrences)
  - Referenced Encounter not found: ENC123056 (16 occurrences)
  - Referenced Encounter not found: ENC315728 (16 occurrences)
  - Referenced Encounter not found: ENC217396 (16 occurrences)
  - Referenced Encounter not found: ENC189000 (16 occurrences)
  - Referenced Encounter not found: ENC802945 (16 occurrences)
  - Referenced Patient not found: PT74300 (16 occurrences)
  - Referenced Encounter not found: ENC510911 (16 occurrences)
  - Referenced Encounter not found: ENC591292 (16 occurrences)
  - Referenced Encounter not found: ENC600725 (16 occurrences)
  - Referenced Encounter not found: ENC582852 (16 occurrences)
